0.1142746727503132,1.4988998315601232,0
1.0087157435409555,1.5182623147322787,0
-3.5293877298702565,-1.2609509841187343,0
-0.25442386340985146,0.9842842267682009,0
-1.6653366325571168,0.41158580876463113,0
-0.9925316639110807,-1.0070497621456616,0
-0.5075179962269072,0.6980669311351078,0
-2.3995969631639706,-0.5866957752239195,0
3.168864039166964,3.7441964295582757,0
-2.338476264212419,-1.6042405719133743,0
0.6202147049345166,1.9836718089942365,0
-4.4841263890676935,-4.140159519034921,0
0.8197272793967891,1.888832070551803,0
-0.6688290782442422,0.7825127053218499,0
-0.5467831943226137,1.5659549616886888,0
1.41315333391271,1.6833231726702746,0
4.328865687725529,3.6498594903757806,0
1.0704752898493004,2.4840609338245674,0
1.8600754042962995,2.885435876324903,0
1.4684092395517947,2.681990844573133,0
3.638381786655867,4.33550566368756,0
2.718893865710147,2.82515505282402,0
1.854456536176693,3.0153012191932853,0
-0.2639495868680772,0.1338797867383339,0
-1.047267125160151,1.0896561292917097,0
-0.20546524742320482,1.0028592759440385,0
-0.38990378601757547,1.4413947534067435,0
-1.6280012629699263,-1.3117246352490897,0
2.326653073400969,3.254644072905946,0
-0.8753535811903835,-0.37802760963985294,0
-1.2964788828982363,-0.25446070208966143,0
-0.34739848949844626,1.2104620528374421,0
-0.8981277916277453,-0.6398297532647164,0
0.9705614447264845,0.06127007452268407,0
1.4781861509833991,1.4313577981895236,0
1.573114802829855,3.385162281338159,0
-1.3710934706181412,0.24245128106519964,0
-1.305900754678719,-0.6640283411889962,0
1.312073171139458,1.513034805729214,0
1.004485349523773,2.146675559800782,0
0.3924719083257436,0.4368665029498452,0
-1.4073593078606512,-0.0006793888757692379,0
-2.264531686464876,0.3054453556543222,0
1.1588025072679926,2.804900274316708,0
-0.17190452651565427,1.5759038564541057,0
-1.1642176826716557,1.6430911677246935,0
-0.6398888447407827,2.0124805333361,0
-0.36738636751087617,1.2928159628941172,0
0.12570124546163294,0.5128029887256258,0
-0.9439463225511214,0.21659919236941483,0
7.815815203148279,-1.7341483593412375,1
5.35658812148395,0.2910571539006749,1
6.6615252695675435,0.2547245500139348,1
5.165843890593928,3.3303396468768356,1
8.015785032827942,1.2451984652488797,1
7.093751537449251,0.5364602157027467,1
3.5077011794201294,1.271283268900538,1
7.159529637087849,-0.8107883363061181,1
5.541796327296715,1.1912904964220794,1
3.8205780173015835,0.8257693142298692,1
8.347286998354154,-3.188123835336791,1
6.017014902862752,2.0262059646717105,1
6.288366080446252,0.4917368153917919,1
5.3959047410333,0.7294445066580979,1
6.582371099173988,0.3660813211505557,1
6.408861392753428,-2.1050184483685372,1
4.402389521344302,4.140232572902667,1
5.759018438916353,2.077322777375999,1
3.808556876775188,2.635184134212271,1
6.800393372134952,0.905184207324403,1
8.156382717708858,0.7099730516204359,1
4.789978800000144,1.2929659660927386,1
5.442295737839815,1.0003836580218919,1
6.375733803711364,0.5818361246099342,1
5.5014454421766095,2.465996404883629,1
7.61357481208097,0.38141127747904124,1
5.18792427903011,-0.6460627068661562,1
4.229386931014159,0.5252802963023641,1
7.301117583179675,1.1954123867691648,1
4.07558138415076,2.642880304387957,1
6.507102663193194,0.2964373735036122,1
10.168373831874938,-0.2803053051658455,1
8.178129489157758,0.8650839618593884,1
7.069358120120606,1.7074616324939584,1
3.8141295694450434,4.394325147302428,1
2.321580759055075,3.8340602089132276,1
4.317059921085432,1.4670834021111505,1
7.3821771778694005,-1.1442948879968964,1
6.688399871392898,-0.9667159168806445,1
4.964882721730199,1.252374996240792,1
6.532780206265164,-0.11089504079386248,1
8.625460853273145,0.8658779866186599,1
5.217331209591126,3.7063963918504554,1
6.9186666053360035,-0.9038572997918028,1
6.349548356253201,0.2043197087808064,1
6.506490308612331,-0.6125629749363761,1
5.001598382944656,2.440271198849346,1
5.647736708208522,2.7227136085249155,1
6.406662230994637,-1.5266482756242779,1
4.337576047505201,3.112498602759705,1
